@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data

'bu entry nin gir tarih itibari word assistant ı 24.900.000 tl + kdv yerin 9.900.000 tl (kdv dahil fiyat sat kadıköy ve kozyatağı nda şube bulun teknoloji market ',yok
'dün kadıköydeki şube git ben 256mb ddr rami kdv dahil 50$ a ver söyle heyecanlan ama sonra kal söyle hayalkırıklığına uğrat şirket ',yok
'1984 yilinda kurula açilimi burs import eksport ol burs merkez gümrük müsavirligi firmasi. sirket aldigi tir filo ile 2003 yili itibari ile uluslararasi lojistik hizmet de baslamistir. http://www.bimekslojistik.com/ ',yok
'borland ürün türkiye distribütör merkezi yenisahra da http://www.bimeks.com.tr/ bemiks isim ilaç kutu font ile firma logos font aynı ol da ilginç bir detay ',yok
'(bkz: bmx) in çocuk ki telafuz şekli ',yok
'sahip vedat akgiraydir. ',yok
'çalış musteri memnuniyet ilke edin ve içeri hemen herkes dur gulumsedigine bizzat şahit oldugum tekno-market.. çok başarı takdir et ',yok
'diğer çoğu elektronik mağaza ürün alarm camekan için koy el al gör iste ima hareket surat buruştur kilit açar bu mağaza tüm dizüstü bilgisayar açık dur ve incele izin ver ayrıca hepsi de konfigürasyonu hak karşılaş bilgi vere canayakın satış görev mevcut fiyat da teknosa, gold veya vatan dan fark değil ',teknosa
'daha bugün stok gir ol yeni nesil ipod un fiyat sor hemen sonra satış eleman talep et ve bekle hal vitrin kutu biri aç ürün test et sağla gönül kazan ol kur ',yok
'kapsam alan bulun hal dışında(il hudut içinde atla otobüs kamyon traktör var gidi emin ol harca yol para değ kesin ama kesin teknosa ve türev ile ikame et gerek elektronik mağaza zincir oyuncak bilgisayar ve türev ',teknosa
'türkiye nin en iyi ve belki de yegane iyi teknoloji market her açı ',yok
'1990 yıl kurula istanbul, izmir, ankara, ada burs konya ve mersin de şube bulun mağaza zincir her tür bilgisayar donanım yan sıra cep telefon dijital kamera ve fotoğraf makine gibi elektronik ürün de sat ',yok
'yakın geçmiş zaman mağaza zincir izmir bornova ve antalya mağaza ekle kur bu son iki ile birlike toplam mağaza sayı 17 ol ',yok
'çok yakın ankara akköprü ve kayser de de mağaza aç ol kur ',yok
